Código,Nome,Nome Comercial,Marca,Categoria,Qtd Disponível,Unidade,Status,Pedidos por:
8214611,ABAIXADOR DE LINGUA (225800),-,-,Médico-Hospitalar,1950000.0,FOB,disponivel,Almox
8720207,ABRASIVO ODONTOLOGICO (314501),PEDRA POMES,RIO,Odontológico,10000.0,un,disponivel,Almox
6911889,ACENDEDOR (340472),-,FIAT LUX PINHEIRO,Gêneros alimentícios e copa,110000.0,un,disponivel,Almox
7839588,ACUCAR NOVO (479764),-,DA CANA,Gêneros alimentícios e copa,2260000.0,un,disponivel,Almox
8785830,ADAPTADOR DE CONECTOR,-,-,Informática,0.0,un,disponivel,Almox
8087512,ADOCANTE DIETETICO (357057),-,ZEROCAL,Gêneros alimentícios e copa,680000.0,un,disponivel,Almox
10113037,AGENDA EXECUTIVA/COMERCIAL (220965),-,TILIBRA/NAPOLI,Papelaria,260000.0,un,disponivel,Almox
8709467,AGUA OXIGENADA (224120),-,RIOQUINICA,Médico-Hospitalar,80000.0,un,disponivel,Almox
5654670,"AGUA PARA INJEÇÃO. LIQ, ESTERIL,10ML,IV",-,-,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
8634521,AGULHA GENGIVAL DESCARTAVEL (224014),AGULHA GENGIVAL EXTRA CURTA 30 G,DFL,Odontológico,170000.0,un,disponivel,Almox
5653533,AGULHA GENGIVAL DESCARTAVEL (224014),AGULHA GENGIVAL CURTA 30 G,DFL,Odontológico,170000.0,un,disponivel,Almox
9437320,AGULHA GENGIVAL LONGA,AGULHA GENGIVAL LONGA,DFL,Odontológico,0.0,un,disponivel,Almox
8981060,"AGULHA HIP. PARA IRRIGAÇÃO ENDO,CANULA AÇO INOX,25X6, ESTERIL, DESCARTAVEL",-,MEDIX,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
5993075,"AGULHA HIPODERMICA C/PONTA ROMBA, CALIBRE 25 MM X 12 MM, ESTERIL,",-,MEDIX,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
8613974,AGULHA HIPODERMICA DESCARTAVEL 30 X 07 MM,-,MEDIX,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
5659752,AGULHA HIPODERMICA DESCARTAVEL BIPOLAR (225789),-,-,Médico-Hospitalar,4500000.0,FOB,disponivel,Almox
8620849,AH PLUS,AH PLUS,DENTSPLY,Odontológico,0.0,un,disponivel,Almox
5804736,ALCOOL ETILICO (228060),-,TAMINI,Limpeza,1240000.0,un,disponivel,Almox
9242830,ALCOOL ETILICO (273953),-,TAMINI,Limpeza,280000.0,un,disponivel,Almox
8720720,ALGINATO (227471),JELTRAT PLUS,DENTSPLY,Odontológico,1140000.0,un,disponivel,Almox
5664691,ALGODAO EM ROLOS (229750),-,SS PLUS,Odontológico,1530000.0,un,disponivel,Almox
8721971,ANESTESICO LOCAL INJETAVEL (229504),MEPIADRE 3%,DFL,Odontológico,20000.0,un,disponivel,Almox
8776652,ANESTESICO LOCAL INJETAVEL (229504),ARTICAINE  ARTICAINA 4%,DFL,Odontológico,830000.0,un,disponivel,Almox
8359024,ANESTESICO LOCAL INJETAVEL (229504),MEPIADRE MEPIVACAINA 2%,DFL,Odontológico,1410000.0,un,disponivel,Almox
8829004,ANESTESICO TOPICO (229474),BENZOTOP,DFL,Odontológico,510000.0,un,disponivel,Almox
5773989,ANTISSEPTICO BUCAL (236799),LISTERINE,COOLMINT,Odontológico,790000.0,un,disponivel,Almox
8503443,ANTISSEPTICO BUCAL (236799),PERIOPLAK,PERIOPLAK,Odontológico,800000.0,un,disponivel,Almox
9816275,APAGADOR DE QUADRO E LOUSA (485470),-,LYKE,Papelaria,80000.0,un,disponivel,Almox
8395470,APLICADOR DESCARTAVEL (233609),MICROBRUSH REGULAR,KG SORENSEN,Odontológico,190000.0,un,disponivel,Almox
9207040,APONTADOR PARA LAPIS (219584),-,LEONORA,Papelaria,140000.0,un,disponivel,Almox
9870547,APRESENTADOR WIRELESS,-,-,Informática,0.0,un,disponivel,Almox
8526796,AVENTAL DESCARTAVEL (225894),-,ROBISA,Descartáveis médico-hospitalar,72470000.0,un,disponivel,Almox
MAT005,Agulha descartavel 25x7,-,-,Médico-Hospitalar,500.0,UN,disponivel,Almox
8291578,BABADOR ODONTOLOGICO (273856),-,SUPRIMED,Descartáveis médico-hospitalar,2590000.0,un,disponivel,Almox
9121951,BATERIA BOTAO (556220),-,FLEXGOLD,Papelaria,320000.0,un,disponivel,e-mail [email]
9879944,BIODINAMICA,BIODINAMICA,BIOPLIC KIT,Odontológico,0.0,un,disponivel,Almox
8493634,BOBINA DE PAPEL (222437),-,SILFER,Papelaria,300000.0,un,disponivel,Almox
9232451,BORRACHA DE PAPELARIA (219576),-,-,Papelaria,7040000.0,FOB,disponivel,Almox
6871011,"CABO HDMI 1,5 METROS TERMINAL HDMI MACHO NAS 2 PONTAS",-,-,Informática,0.0,un,disponivel,Almox
9266712,"CABO HDMI 2.0,5M,ULTRA HD 4K @ 60HZ",-,-,Informática,0.0,un,disponivel,Almox
8457077,CADERNO ESPIRAL (220663),-,TAMOIO/CD,Papelaria,230000.0,un,disponivel,Almox
9091998,CAFE ESPECIAL (359840),-,AROMA DE OURO,Gêneros alimentícios e copa,3010000.0,un,disponivel,Almox
9594744,CAIXA DE SOM PARA COMPUTADOR USB 5V 2X3W,-,-,Informática,0.0,un,disponivel,Almox
5614899,"CAIXA PARA ARQUIVO MORTO PAPEL KRAFT 360X250X135MM, PARDA",-,DUBRAVAL,Papelaria,0.0,un,disponivel,e-mail [email]
8321159,CAMPO CIRURGICO DESCARTAVEL (225835),-,SUPRIMED,Descartáveis médico-hospitalar,2320000.0,un,disponivel,Almox
8657017,CAMPO CIRURGICO DESCARTAVEL (225835),-,SUPRIMED,Descartáveis médico-hospitalar,130300000.0,un,disponivel,Almox
8084432,CANETA ESFEROGRAFICA (222399),-,BIC,Papelaria,1910000.0,un,disponivel,Almox
9550348,CANETA ESFEROGRAFICA (222399),-,BIC,Papelaria,1750000.0,un,disponivel,Almox
8182957,CANETA ESFEROGRAFICA (222399),-,BIC,Papelaria,2080000.0,un,disponivel,Almox
9189254,CANETA MARCA TEXTO (220574),-,LYKE,Papelaria,400000.0,un,disponivel,Almox
8781397,CANETA PERMANENTE (221899),-,TWI,Papelaria,300000.0,un,disponivel,Almox
7931409,CANETA PERMANENTE (221899),-,TWI,Papelaria,330000.0,un,disponivel,Almox
8671842,CANUDO DESCARTAVEL (341231),-,-,Descartáveis Higiene e Limpeza,390000.0,un,disponivel,Almox
5489954,CARBONO PARA ARTICULAÇÃO (80578),-,-,Odontológico,390000.0,FOB,disponivel,Almox
10176969,CARBONO PARA ODONTOLOGIA (224324),-,IODONTOSUL,Odontológico,70000.0,un,disponivel,Almox
8389241,CARBONO PARA ODONTOLOGIA (224324),SUPERFILM,KOTA,Odontológico,130000.0,un,disponivel,Almox
8698007,CARBONO PARA ODONTOLOGIA (224324),CONTACTO FILM,ANGELUS,Odontológico,100000.0,un,disponivel,Almox
7307713,CARTUCHO DE TONER PARA IMPRESSORA (353531),-,SAMSUNG,Papelaria,290000.0,un,disponivel,Almox
8718725,CERA ODONTOLOGICA (314480),CERA UTILIDADE,LYSANDRA,Odontológico,490000.0,un,disponivel,Almox
8996440,CERA ODONTOLOGICA (314480),CERA Nº 7,LYSANDRA,Odontológico,310000.0,un,disponivel,Almox
8056501,CHA NOVO (482480),-,PICOLO 250G,Gêneros alimentícios e copa,1900000.0,un,disponivel,Almox
8737231,CIMENTO CIRURGICO ODONTOLOGICO (224057),PERICEM,MAQUIRA,Odontológico,90000.0,un,disponivel,Almox
5707811,CIMENTO DE OXIDO DE ZINCO (223999),CIMENTO ÓXIDO DE ZINCO,BIODINAMICA,Odontológico,110000.0,un,disponivel,Almox
8373507,CIMENTO ENDODONTICO (224022),ANGELUS,MTA,Odontológico,80000.0,un,disponivel,Almox
8939470,CIMENTO ENDODONTICO (224022),SEALER 26,DENTSPLY,Odontológico,50000.0,un,disponivel,Almox
8976996,CIMENTO PROVISORIO (234907),TEMP BOND,KERR,Odontológico,110000.0,un,disponivel,Almox
8977062,CIMENTO PROVISORIO (234907),IRM KIT,DENTSPLY,Odontológico,150000.0,un,disponivel,Almox
8547530,CIMENTO RESINOSO (237574),RELYX U200,3M SOLVENTUM,Odontológico,40000.0,un,disponivel,Almox
10176594,CLAREADOR,CLAREADOR,WHITENESS PERFECT 16%,Odontológico,0.0,un,disponivel,e-mail [email]
8687498,CLAREADOR,CLAREADOR,WHITENESS HP 35%,Odontológico,0.0,un,disponivel,e-mail [email]
9856110,CLAREADOR,CLAREADOR,WHITENESS PERBORATO,Odontológico,0.0,un,disponivel,e-mail [email]
9565213/10177620,CLEAR FILL SE,-,KURARAY,Odontológico,0.0,un,disponivel,Almox
8287104,CLIPE (219649),-,TOP,Papelaria,1040000.0,un,disponivel,Almox
7883277,CLIPE (219649),-,TOP,Papelaria,1230000.0,un,disponivel,Almox
5606330,CLIPE (219649),-,PUPYLEX,Papelaria,1020000.0,un,disponivel,Almox
8395306,"CLORETO DE SÓDIO CATEGORIA P.A. COM TEOR MINIMO DE 99,5%",-,-,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
9169300,COLA DE PAPELARIA (222232),-,YINS,Papelaria,440000.0,un,disponivel,Almox
9545921,COLA DE PAPELARIA (222232),-,LYKE,Papelaria,330000.0,un,disponivel,Almox
9872833,COLA DE PAPELARIA (222232),-,COLA MAIS,Papelaria,280000.0,un,disponivel,Almox
XXXXXXX,"COLCHETE LATONADO, 07",-,SALENAS,Papelaria,0.0,un,disponivel,Almox
8395535,COMPRESSA DE GAZE HIDROFILA (226254),-,COTTON MAX,Médico-Hospitalar,1650000.0,un,disponivel,Almox
8402558,COMPRESSA DE GAZE HIDROFILA (226254),-,ERIMAX MED,Médico-Hospitalar,6080000.0,un,disponivel,Almox
8609896,CONDICIONADOR DE ESMALTE (228117),3M SOLVENTRUM,SCOTCH BOND PRIMER,Odontológico,140000.0,un,disponivel,Almox
8901511,CONDICIONADOR DE ESMALTE (228117),-,-,Odontológico,50000.0,FOB,disponivel,Almox
9225196,CONDICIONADOR DE ESMALTE (228117),-,-,Odontológico,60000.0,FOB,disponivel,Almox
6016081,CONDICIONADOR DE PORCELANA (272787),CONDICIONADOR DE PORCELANA  GEL,IODONTOSUL,Odontológico,130000.0,un,disponivel,Almox
8622400,COPO DESCARTAVEL (341665),-,ALTACOPPO,Descartáveis Higiene e Limpeza,2270000.0,un,disponivel,Almox
8622418,COPO DESCARTAVEL (341665),-,KEROCOPPO,Descartáveis Higiene e Limpeza,4170000.0,un,disponivel,Almox
8402450,CORRETIVO (219614),-,RADEX,Papelaria,160000.0,un,disponivel,Almox
9541004,CORRETIVO (219614),-,LYKE,Papelaria,620000.0,un,disponivel,Almox
10238026,CUNHA INTERDENTAL (229806),CUNHA REFLEXIVA,IODONTOSUL,Odontológico,90000.0,un,disponivel,e-mail [email]
10176187,CUNHA INTERDENTAL (229806),-,-,Odontológico,100000.0,FOB,disponivel,Almox
5665035,CUNHA MADEIRA,CUNHA MADEIRA,TDV,Odontológico,0.0,un,disponivel,e-mail [email]
MAT001,Caneta esferografica azul,-,-,Médico-Hospitalar,150.0,UN,disponivel,Almox
10176713,DESSENSIBILIZADOR DE DENTINA (246387),"DE SENSIBILIZE KF 2% 2,5%",FGM,Odontológico,150000.0,un,disponivel,Almox
7816421,DETERGENTE LIQUIDO (348376),-,TAMINI,Limpeza,1370000.0,un,disponivel,Almox
8659443,DISCO LIXA,DISCO LIXA,TDV,Odontológico,0.0,un,disponivel,e-mail [email]
9694102,DISCO LIXA,DISCO LIXA,LABORDENTAL,Odontológico,0.0,un,disponivel,e-mail [email]
8487456,"DISCO RIGIDO PADRAO SSD, 01 TB",-,-,Informática,0.0,un,disponivel,Almox
9983481,"DISCO RIGIDO SATA DE 06 GB/S, TECNOLOGIA NAS, 12 TB",-,-,Informática,0.0,un,disponivel,Almox
7307039,"DISCO RIGIDO, USB 3.0, EXTERNO, 04 TB, 7.200 RPM",-,-,Informática,0.0,un,disponivel,Almox
9580930,"DISCO SOLIDO, SSD M.2 2280 PARA PCI-E GEN 3.0 X 4 NVME 1.3, 512 GB",-,-,Informática,0.0,un,disponivel,Almox
9166505,DISPLAYPORT MACHO/MACHO 2.00 M,-,-,Informática,0.0,un,disponivel,Almox
MAT004,Detergente liquido 5L,-,-,Médico-Hospitalar,30.0,LT,disponivel,Almox
5904455,EDTA PARA USO ODONTOLOGICO (263745),EDTA,BIODINAMICA,Odontológico,170000.0,un,disponivel,Almox
8898090,ELASTOMERO ODONTOLOGICO (236993),XANTOPREN VL,KULZER,Odontológico,20000.0,un,disponivel,Almox
5893348,ELASTOMERO ODONTOLOGICO (236993),ZETALABOR PLUS,ZHERMACK,Odontológico,30000.0,un,disponivel,Almox
8786801,ELASTOMERO ODONTOLOGICO (236993),ATIVADOR OPTOSIL,KULZER,Odontológico,100000.0,un,disponivel,Almox
10177345,ELASTOMERO ODONTOLOGICO (236993),OPTOSIL,KULZER,Odontológico,70000.0,un,disponivel,Almox
8732922,ELASTOMERO ODONTOLOGICO (236993),INDURENT GEL CATALIZADOR,ZHERMACK,Odontológico,170000.0,un,disponivel,Almox
8777403,ELASTOMERO ODONTOLOGICO (236993),EXPRESS XT (PASTA FLUIDA),3M SOLVENTRUM,Odontológico,80000.0,un,disponivel,Almox
8542791,ELASTOMERO ODONTOLOGICO (236993),EXPRESS XT (PASTA DENSA),3M SOLVENTRUM,Odontológico,80000.0,un,disponivel,Almox
5745780,ELASTOMERO ODONTOLOGICO (236993),-,-,Odontológico,90000.0,FOB,disponivel,Almox
5895260,ELASTOMERO ODONTOLOGICO (236993),-,-,Odontológico,30000.0,FOB,disponivel,Almox
9652817,"ELETRODO AG-AGCL INFANTIL, MONITOR NIVEL CONSCIENCIA, DIVERSAS MARCAS",-,MAXICOR,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
9704248,ELETRODO DESCARTAVEL,-,MAXICOR,Médico-Hospitalar,0.0,un,disponivel,e-mail [email]
8511489,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SIPACK,Médico-Hospitalar,10000.0,un,disponivel,Almox
8189986,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SIPACK,Médico-Hospitalar,340000.0,un,disponivel,Almox
8878404,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SIPACK,Médico-Hospitalar,160000.0,un,disponivel,Almox
8009740,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SISPACK,Médico-Hospitalar,160000.0,un,disponivel,Almox
8189960,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SISPACK,Médico-Hospitalar,220000.0,un,disponivel,Almox
8189978,EMBALAGEM DESCARTAVEL PARA ESTERILIZACAO (233358),-,SISPACK,Médico-Hospitalar,250000.0,un,disponivel,Almox
8442681,EMBALAGEM POLIPROP (SMS) 100X100 CM G60,-,BLUE CARE,Descartáveis médico-hospitalar,0.0,un,disponivel,e-mail [email]
8442665,EMBALAGEM POLIPROP (SMS) 50X50 CM G40,-,BLUE CARE,Descartáveis médico-hospitalar,0.0,un,disponivel,e-mail [email]
5616999,"ENVELOPE DE PAPELARIA SACO,KRAFT,80G/M2,S/IMPR,(260X360)MM,PARDO",-,FORONI,Papelaria,0.0,un,disponivel,Almox
9223894,"ENVELOPE DE PAPELARIA,RECICLADO,90G/M2,SACO,S/RPC,260X360MM,ABA,NATURA",-,FORONI,Papelaria,0.0,un,disponivel,e-mail [email]
5607760,ENVELOPE PLASTICO (219924),-,DAC,Papelaria,1180000.0,un,disponivel,Almox
7128363,ESPONJA PARA LIMPEZA (348317),-,SUPERPRO,Limpeza,3080000.0,un,disponivel,Almox
5629101,ESTILETE (220000),-,YINS,Papelaria,100000.0,un,disponivel,Almox
8321124,ESTILETE (220000),-,YINS,Papelaria,30000.0,un,disponivel,e-mail [email]
3111687,ESTILETES (10995),-,-,Papelaria,10000.0,FOB,disponivel,Almox
9177353,ETIQUETA IMPRESSORA TERMO TRANSFERENCIA (221295),-,-,Papelaria,30000.0,FOB,disponivel,Almox
9837590,ETIQUETA IMPRESSORA TERMO TRANSFERENCIA (221295),-,-,Papelaria,330000.0,FOB,disponivel,Almox
6064191,EUCALIPTOL (235083),EUCALIPTOL,BIODINAMICA,Odontológico,90000.0,un,disponivel,Almox
5684099,EUGENOL (237370),-,-,Odontológico,100000.0,FOB,disponivel,Almox
5497078,EUGENOL (30490),EUGENOL,BIODINAMICA,Odontológico,30000.0,un,disponivel,Almox
5652936,EVIDENCIADOR DE PLACA BACTERIANA (223697),EVIPLAC PASTILHA,BIODINAMICA,Odontológico,50000.0,un,disponivel,Almox
5660092,EVIDENCIADOR DE PLACA BACTERIANA (223697),EVIPLAC LIQUIDO,BIODINAMICA,Odontológico,70000.0,un,disponivel,e-mail [email]
5620198,EXTRATOR DE GRAMPOS (219681),-,YINS,Papelaria,140000.0,un,disponivel,Almox
8652767,FILME PARA ALIMENTOS (350788),-,DISPAFILM,Gêneros alimentícios e copa,50000.0,un,disponivel,Almox
8343756,"FILTRO DE LINHA, 06 TOMADAS, 1500VAC, CABO DE 3,00 M",-,-,Informática,0.0,un,disponivel,Almox
9933891,FILTRO DE PAPEL (342459),-,KAVA      NR 103,Gêneros alimentícios e copa,2090000.0,un,disponivel,Almox
5767415,FIO DE SUTURA DE SEDA (228133),-,POLYSUTURE,Médico-Hospitalar,680000.0,un,disponivel,Almox
8359717,FIO DE SUTURA DE SEDA (228133),-,POLYSUTURE,Médico-Hospitalar,400000.0,un,disponivel,Almox
5782899,FIO DE SUTURA NYLON 4-0 2AG. 1/2 C.C. 1.5CM 75CM,-,BIOLINE,Médico-Hospitalar,0.0,un,disponivel,Almox
6036627,FIO DE SUTURA NYLON NAO ABSORVIVEL MEDINDO 45 CM DE COMPRIMENTO,-,BIOLINE,Médico-Hospitalar,0.0,un,disponivel,Almox
8401152,FIO DE SUTURA SINTETICA ABSORVIVEL (226840),-,POLYSUTURE,Médico-Hospitalar,160000.0,un,disponivel,Almox
8776687,FIO DE SUTURA SINTETICA ABSORVIVEL (226840),-,POLYSUTURE,Médico-Hospitalar,400000.0,un,disponivel,Almox
5670586,FIO DENTAL (224456),FIO DENTAL ROLO 500 METROS,HILLO,Odontológico,270000.0,un,disponivel,Almox
5690439,"FIO P/SUTURA POLIAMIDA,45CM,PRETO,6-0,C/AG.1/2CIRC.TRIANG,1,5CM.ESTER.",-,BIOLINE,Médico-Hospitalar,0.0,un,disponivel,Almox
8041865,FIO PARA RETRACAO GENGIVAL (224430),FIO RETRATOR 0,ULTRADENT,Odontológico,170000.0,un,disponivel,Almox
6046606,FIO PARA RETRACAO GENGIVAL (224430),FIO RETRATOR 00,ULTRADENT,Odontológico,80000.0,un,disponivel,Almox
8870551,FIO RETRATOR 000,FIO RETRATOR 000,ULTRADENT,Odontológico,0.0,un,disponivel,Almox
5695627,FIO RETRATOR Nº 1,FIO RETRATOR Nº 1,ULTRADENT,Odontológico,0.0,un,disponivel,Almox
5686822,"FIO SUTURA NYLON,INC.,5-0,45 CM,AG.1/2 CIRC.CORT.,1,5 CM, EST.",-,BIOLINE,Médico-Hospitalar,0.0,un,disponivel,Almox
5606853,FITA ADESIVA DE PAPELARIA (219657),-,ALLTAPE,Papelaria,1010000.0,un,disponivel,Almox
8291209,FITA ADESIVA DE PAPELARIA (219657),-,ALLTAPE,Papelaria,2360000.0,un,disponivel,Almox
8085838,FITA ADESIVA DE PAPELARIA (219657),-,ADERE,Papelaria,1810000.0,un,disponivel,Almox
8210675,FITA ADESIVA DE PAPELARIA (219657),-,ALLTAPE,Papelaria,990000.0,un,disponivel,e-mail [email]
10177892,FLUOR EM ESPUMA,FLUOR EM ESPUMA,FGM - FLUORCARE,Odontológico,0.0,un,disponivel,e-mail [email]
5697808,FLUORETO DE SODIO (223620),FLUOR GEL,ALLPLAN,Odontológico,20000.0,un,disponivel,Almox
9779523,FONE COM MICROFONE TIPO TIARA HEADSET 25W,-,-,Informática,0.0,un,disponivel,Almox
9702717,"FONTE ALIMENTACAO P/MICROCOMPUTADOR LENOVO, V530S 180W P/N SP50H29568",-,-,Informática,0.0,un,disponivel,Almox
8093733,"FONTE DE ALIMENTACAO P/ MICROCOMPUTADOR, 550W, ATX 12V V2.2",-,-,Informática,0.0,un,disponivel,Almox
5666481,FORMOCRESOL,FORMOCRESOL,-,Odontológico,0.0,un,disponivel,Almox
10040609,GAVETEIRO PORTATIL DE MESA (222291),-,PLASTICOS IPIRANGA,Papelaria,90000.0,un,disponivel,e-mail [email]
5680174,GESSO (235458),GESSO PEDRA,RIO,Odontológico,850000.0,un,disponivel,Almox
8725438,GESSO (235458),GESSO TIPO IV,RIO,Odontológico,750000.0,un,disponivel,Almox
8108986,GESSO (235458),GESSO COMUM TIPO II,RIO,Odontológico,1250000.0,un,disponivel,Almox
9303448,GLICOSIMETRO (235423),-,CEPALAB/MEDISIGN,Médico-Hospitalar,70000.0,un,disponivel,e-mail [email]
5697646,GODIVA (229768),GODIVA EM BASTÃO,KERR,Odontológico,70000.0,un,disponivel,Almox
8350477,GODIVA (229768),GODIVA EM PLACA,LYSANDRA,Odontológico,410000.0,un,disponivel,Almox
7946775,GRAMPEADOR (222135),-,DOTAD,Papelaria,80000.0,un,disponivel,e-mail [email]
5640814,GRAMPO PARA GRAMPEADOR (219665),-,MASTER PRINT,Papelaria,480000.0,un,disponivel,Almox
6506445,GUARDANAPO DE PAPEL (218502),-,VITÓRIA,Gêneros alimentícios e copa,1810000.0,un,disponivel,Almox
8367280,HASTE PARA HIGIENE (218600),-,-,Descartáveis Higiene e Limpeza,150000.0,FOB,disponivel,Almox
8474770,HEMOSTATICO LOCAL (224251),HEMOSTÁTICO ESPONJA,MAQUIRA HEMOSPON,Odontológico,210000.0,un,disponivel,Almox
5697816,HEMOSTATICO LOCAL (224251),HEMOSTÁTICO LÍQUIDO,BIODINAMICA HEMOSTANK,Odontológico,60000.0,un,disponivel,Almox
9267930,HIDRÓXIDO DE CÁLCIO PA,HIDRÓXIDO DE CÁLCIO PA,BIODINAMICA,Odontológico,0.0,un,disponivel,Almox
9816712,HIPOCLORITO DE SODIO (231398),-,TAMANI,Limpeza,100000.0,un,disponivel,Almox
6215351/5657318,HYDRO C,-,3M SOLVENTUM,Odontológico,0.0,un,disponivel,Almox
7131712,INSETICIDA DOMESTICO (348627),-,SENDAS DISTRIBUIDORA,Limpeza,10000.0,un,disponivel,Almox
9054014,INVOLUCRO DESCARTÁVEL P/ESTERILIZAÇÃO FOLHA 60X60,-,BLUE CARE,Descartáveis médico-hospitalar,0.0,un,disponivel,e-mail [email]
5682061,IODOFORMIO (236748),IODOFÓRMIO,K - DENT,Odontológico,90000.0,un,disponivel,Almox
10177655,IONOMERO DE VIDRO (224049),MAXXION C KIT,FGM,Odontológico,130000.0,un,disponivel,Almox
8969868,IONOMERO DE VIDRO (224049),KETAC MOLAR KIT,3M SOLVENTRUM,Odontológico,240000.0,un,disponivel,Almox
8973296,IONOMERO DE VIDRO (224049),MAXIOM R KIT,FGM,Odontológico,70000.0,un,disponivel,Almox
8976856,IONOMERO DE VIDRO (224049),GOLD LABEL II LC R,GC AMERICA,Odontológico,30000.0,un,disponivel,Almox
6201920,IONOMERO DE VIDRO (224049),VITREMER LIQUIDO,3M SOLVENTRUM,Odontológico,110000.0,un,disponivel,Almox
6201962,IONOMERO DE VIDRO (224049),VITREMER PRIMER,3M SOLVENTRUM,Odontológico,50000.0,un,disponivel,Almox
9487565,IONOMERO DE VIDRO (224049),VITREMER PÓ A3,3M SOLVENTRUM,Odontológico,100000.0,un,disponivel,Almox
8775737,IONOMERO DE VIDRO (224049),RIVA LGHT CURE KIT,SDI,Odontológico,240000.0,un,disponivel,Almox
6098673,IONOMERO DE VIDRO (224049),-,-,Odontológico,200000.0,FOB,disponivel,Almox
8049742,IONOMERO DE VIDRO (224049),-,-,Odontológico,100000.0,FOB,disponivel,Almox
9525076,IONOMERO DE VIDRO (224049),-,-,Odontológico,60000.0,FOB,disponivel,Almox
5503000,IONÔMERO DE VIDRO (62863),-,-,Odontológico,80000.0,FOB,disponivel,Almox
5683947,ISOLANTE (236985),CEL LAC,SS WHITE,Odontológico,180000.0,un,disponivel,Almox
